,permno,start,ending
1951,90601.0,2008-10-22,2022-03-31
1952,90609.0,1991-11-01,2011-04-27
1953,90664.0,2020-05-12,2022-03-31
1954,90721.0,1986-01-23,1995-05-26
1955,90805.0,2010-03-01,2022-03-31
1956,90808.0,2007-10-02,2022-03-31
1957,90829.0,2008-08-27,2022-03-31
1958,90880.0,2005-10-03,2022-03-31
1959,90979.0,2014-05-01,2022-03-31
1960,90993.0,2007-09-26,2022-03-31
1961,91041.0,2019-12-23,2022-03-31
1962,91063.0,2006-01-03,2019-12-04
1963,91068.0,2011-04-28,2022-03-31
1964,91103.0,2015-09-03,2022-03-31
1965,91143.0,2007-10-25,2013-11-12
1966,91152.0,2016-06-03,2022-03-31
1967,91207.0,2006-04-10,2016-09-22
1968,91218.0,2006-05-18,2009-06-30
1969,91233.0,2008-07-18,2022-03-31
1970,91380.0,1987-01-08,2006-01-31
1971,91388.0,2006-08-01,2007-04-09
1972,91391.0,2006-07-18,2015-04-06
1973,91392.0,2006-08-01,2018-05-30
1974,91416.0,2015-03-23,2021-12-17
1975,91461.0,2006-10-02,2021-12-17
1976,91547.0,2009-12-21,2013-09-20
1977,91547.0,2019-08-09,2022-03-31
1978,91556.0,2009-12-21,2022-03-31
1979,91611.0,2009-10-16,2017-03-17
1980,91650.0,2007-01-03,2017-02-27
1981,91668.0,2018-03-07,2022-03-31
1982,91849.0,2018-06-18,2022-03-31
1983,91883.0,2009-03-30,2016-05-17
1984,91926.0,2013-09-11,2022-03-31
1985,91937.0,2009-06-30,2013-04-30
1986,91937.0,2019-07-15,2022-03-31
1987,92121.0,2007-07-02,2022-03-31
1988,92156.0,2007-07-02,2009-06-04
1989,92156.0,2011-03-01,2015-01-26
1990,92157.0,2007-07-02,2009-06-25
1991,92157.0,2011-10-17,2022-03-31
1992,92239.0,2016-02-22,2021-01-20
1993,92293.0,2007-10-01,2017-06-16
1994,92322.0,2016-04-18,2022-03-31
1995,92402.0,2018-04-04,2022-03-31
1996,92602.0,2008-03-31,2022-03-31
1997,92611.0,2009-12-21,2022-03-31
1998,92614.0,2016-03-04,2022-03-31
1999,92618.0,2008-10-07,2018-06-29
2000,92655.0,1994-07-01,2022-03-31
2001,92709.0,2008-07-01,2018-03-06
2002,92772.0,2016-05-13,2016-05-13
2003,92778.0,2014-08-07,2022-03-31
2004,92890.0,2009-12-21,2017-06-16
2005,92988.0,2009-09-01,2015-03-17
2006,93002.0,2014-05-08,2022-03-31
2007,93089.0,2015-10-08,2022-03-31
2008,93096.0,2012-12-03,2022-03-31
2009,93132.0,2018-10-11,2022-03-31
2010,93159.0,2012-07-31,2016-03-29
2011,93246.0,2021-03-22,2022-03-31
2012,93422.0,2010-07-01,2015-06-30
2013,93429.0,2017-03-01,2022-03-31
2014,93436.0,2020-12-21,2022-03-31
